P637,2023-03-13,06:09,02:07,ATL
P638,2020-01-30,12:18,06:37,JFK
P639,2022-01-07,23:35,22:50,ATL
P640,2018-12-29,19:21,04:59,MIA
P641,2021-10-15,22:56,08:39,DEN
P642,2022-02-02,05:51,01:17,DFW
P643,2023-05-28,10:49,10:28,LAS
P644,2019-11-30,04:29,03:35,DFW
P645,2019-11-19,01:38,00:10,SFO
P646,2019-10-05,02:03,00:05,LAS
P647,2020-02-22,19:45,06:31,JFK
P648,2019-07-10,20:26,12:32,JFK
P649,2019-07-13,21:38,06:34,SFO
P650,2021-04-11,09:24,02:12,ORD
P651,2020-07-23,19:36,16:47,DEN
P652,2019-09-22,13:47,04:52,JFK
P653,2023-03-13,11:18,08:49,LAX
P654,2021-10-22,07:52,04:56,DEN
P655,2020-07-26,11:54,10:35,DEN
P656,2021-04-23,12:20,03:10,DFW
P657,2023-07-25,13:38,10:02,JFK
P658,2021-02-23,09:26,02:08,DEN
P659,2019-12-07,20:13,01:13,DEN
P660,2019-04-29,16:51,10:31,JFK
P661,2021-09-15,05:34,01:33,ATL
P662,2021-03-26,12:16,03:11,SEA
P663,2020-05-22,23:25,13:26,DEN
P664,2021-12-26,06:51,04:40,SEA
P665,2018-08-28,08:36,04:03,LAX
P666,2021-10-31,22:38,06:29,JFK
P667,2018-12-30,02:20,01:04,ORD
P668,2019-10-24,15:30,08:15,LAS
P669,2020-03-15,15:11,05:14,SEA
P670,2019-04-15,16:40,10:46,ORD
P671,2022-11-11,03:43,03:38,DEN
P672,2019-06-07,21:21,09:19,ORD
P673,2023-03-14,10:20,07:16,LAS
P674,2022-09-29,05:35,03:19,SEA
P675,2019-02-13,12:02,10:59,LAX
P676,2021-08-11,08:00,06:40,DFW
P677,2019-04-03,22:27,16:16,LAS
P678,2022-12-10,05:19,04:54,SEA
P679,2022-05-25,07:30,06:37,JFK
P680,2021-06-05,13:03,11:18,ORD
P681,2021-09-11,17:12,03:40,MIA
P682,2020-09-10,14:00,01:45,ORD
P683,2020-01-27,17:36,15:58,ATL
P684,2021-02-15,14:23,08:09,LAX
P685,2018-12-28,11:42,09:27,DFW
P686,2021-02-25,17:21,01:03,DFW
P687,2021-08-01,01:25,00:35,LAX
P688,2022-04-27,12:17,09:13,ORD
P689,2021-11-29,18:47,07:25,LAX
P690,2020-04-30,02:27,00:42,ORD
P691,2022-11-04,17:47,15:10,SEA
P692,2020-12-04,13:43,02:32,ATL
P693,2020-10-04,02:55,01:52,DFW
P694,2020-06-25,00:04,00:03,SEA
P695,2022-04-17,18:15,07:36,ORD
P696,2019-06-26,02:50,00:02,LAS
P697,2019-04-19,13:21,05:10,LAS
P698,2022-05-13,07:20,05:32,MIA
P699,2022-03-13,09:34,06:06,LAS
P700,2020-03-25,00:24,00:09,ORD
P701,2020-06-03,07:50,04:50,SEA
P702,2022-06-23,18:00,06:20,SEA
P703,2019-04-23,11:54,05:27,ATL
P704,2020-02-26,08:05,01:48,SEA
P705,2021-02-14,08:39,01:18,ORD
P706,2023-04-19,21:36,10:52,SFO
P707,2020-10-30,05:50,02:14,DEN
P708,2020-01-11,20:09,09:27,LAX
P709,2021-08-17,18:06,05:22,LAS
P710,2019-11-02,21:12,08:32,ORD
P711,2022-05-02,04:03,00:55,SFO
P712,2022-02-15,19:47,04:29,DFW
P713,2020-02-03,01:43,01:14,LAX
P714,2018-08-16,17:10,01:13,JFK
P715,2021-01-28,15:50,02:57,MIA
P716,2023-06-28,10:23,01:26,SFO
P717,2020-01-12,21:00,08:46,SFO
P718,2021-09-08,19:57,11:36,DEN
P719,2020-01-26,21:42,10:25,ORD
P720,2021-03-09,10:54,08:24,JFK
P721,2021-05-26,17:56,15:22,LAX
P722,2020-12-13,01:03,00:09,ORD
P723,2022-09-15,18:10,10:59,MIA
P724,2023-05-02,14:58,09:54,LAX
P725,2022-03-29,08:11,07:37,MIA
P726,2022-08-27,03:10,02:26,ATL
P727,2021-09-07,15:20,05:21,ATL
P728,2018-10-14,00:48,00:28,MIA
P729,2022-10-24,05:05,03:25,DFW
P730,2019-09-10,00:22,00:07,DFW
P731,2022-03-18,13:23,01:27,MIA
P732,2021-03-26,16:41,07:14,MIA
P733,2022-03-08,16:24,08:20,LAS
P734,2023-05-06,04:25,00:00,MIA
P735,2023-06-21,09:45,04:59,LAS
P736,2019-07-20,06:27,02:43,SEA
P737,2023-03-03,07:27,02:02,MIA
P738,2021-10-16,06:44,03:04,SEA
P739,2019-05-31,16:04,08:58,MIA
P740,2022-11-23,20:37,01:32,DFW
P741,2018-08-03,10:26,07:24,MIA
P742,2020-01-18,09:03,08:42,ORD
P743,2023-03-16,17:04,14:24,ORD
P744,2021-01-19,14:32,11:21,JFK
P745,2022-06-28,02:31,01:55,SEA
P746,2021-12-25,21:00,00:38,LAS
P747,2023-01-14,17:22,17:02,ATL
P748,2021-03-28,23:54,17:12,LAS
P749,2022-02-19,20:55,10:35,SEA
P750,2022-08-06,23:51,14:01,ORD
P751,2019-09-19,20:43,03:30,JFK
P752,2020-09-19,08:45,04:59,DEN
P753,2022-12-08,15:19,03:26,JFK
P754,2020-08-27,10:03,06:39,LAS
P755,2022-12-16,19:51,19:01,JFK
P756,2020-06-23,11:17,01:23,MIA
P757,2022-07-12,06:03,04:26,ATL
P758,2019-10-03,16:18,09:29,DFW
P759,2019-10-02,14:33,00:10,DFW
P760,2021-12-08,08:07,01:39,SFO
P761,2020-02-03,05:21,02:27,SFO
P762,2019-03-23,10:46,06:54,SEA
P763,2020-08-13,23:46,15:26,LAS
P764,2023-04-05,17:19,01:02,DEN
P765,2023-05-31,13:31,03:18,JFK
P766,2023-06-28,07:55,02:09,LAX
P767,2022-09-18,09:41,00:47,DEN
P768,2021-03-30,03:08,02:53,ORD
P769,2020-04-19,09:25,04:20,SEA
P770,2019-12-27,04:34,02:40,ATL
P771,2020-03-25,21:20,07:21,DEN
P772,2021-04-16,09:06,08:40,MIA
P773,2023-07-03,23:56,04:53,ATL
P774,2019-01-15,11:58,05:11,ATL
P775,2020-11-14,12:21,11:02,SFO
P776,2020-12-17,02:43,01:38,LAS
P777,2021-08-31,20:28,04:49,DEN
P778,2020-05-30,17:49,14:30,LAX
P779,2023-07-27,09:27,09:20,SFO
P780,2019-08-02,18:05,02:13,ATL
P781,2019-09-16,23:27,19:31,SFO
P782,2021-06-03,04:44,00:57,SFO
P783,2021-04-21,16:44,04:10,JFK
P784,2020-02-09,04:10,03:23,LAX
P785,2020-11-11,15:09,04:08,SEA
P786,2021-12-17,00:50,00:49,SFO
P787,2022-07-12,07:16,01:39,DEN
P788,2019-10-23,08:43,04:14,SEA
P789,2020-06-08,00:06,00:00,ATL
P790,2021-10-11,19:54,16:46,LAX
P791,2020-06-02,01:51,00:56,SEA
P792,2020-01-09,05:17,04:19,SFO
P793,2020-08-17,14:37,11:44,DEN
P794,2018-09-14,07:17,06:12,LAX
P795,2021-11-29,05:08,00:36,LAS
P796,2020-01-31,07:06,01:19,ATL
P797,2021-07-23,03:08,00:37,ATL
P798,2018-10-17,12:00,03:10,MIA
P799,2021-06-30,13:04,05:18,SFO
P800,2023-03-17,14:54,12:13,MIA
P801,2020-05-17,03:03,00:55,ATL
P802,2022-01-07,21:19,10:39,JFK
P803,2023-05-22,18:11,02:12,DFW
P804,2022-01-25,18:08,12:26,SEA
P805,2023-01-15,08:53,00:13,SEA
P806,2019-05-19,21:27,17:21,SFO
P807,2020-04-17,20:16,04:49,LAS
P808,2021-04-23,04:41,04:35,DFW
P809,2023-06-23,03:11,01:20,LAX
P810,2022-10-11,13:23,03:27,DFW
P811,2021-11-10,22:29,01:43,LAS
P812,2019-11-08,12:32,11:25,SFO
P813,2022-08-17,01:23,01:05,SFO
P814,2023-05-26,22:00,06:38,ORD
P815,2019-05-17,17:19,11:09,DFW
P816,2022-03-23,08:11,04:44,LAX
P817,2021-08-13,06:07,05:09,ORD
P818,2020-11-07,10:43,07:55,LAX
P819,2022-10-30,02:06,00:07,LAX
P820,2020-01-21,03:06,02:35,JFK
P821,2019-10-30,06:33,00:01,SFO
P822,2021-12-24,21:39,20:00,SFO
P823,2021-06-29,07:50,01:13,DEN
P824,2019-10-27,17:01,09:28,ATL
P825,2019-05-09,07:46,03:59,SEA
P826,2019-09-08,18:35,13:52,DFW
P827,2019-10-06,01:16,00:40,ORD
P828,2022-12-06,01:40,00:47,LAX
P829,2020-05-23,10:29,08:41,ORD
P830,2021-09-19,09:00,06:33,DEN
P831,2021-03-31,06:19,04:16,LAS
P832,2021-11-20,10:03,01:40,SFO
P833,2019-08-25,12:30,04:38,ATL
P834,2020-10-25,01:28,00:22,ORD
P835,2020-05-18,08:33,01:31,ORD
P836,2020-09-28,06:15,06:00,JFK
P837,2022-07-24,22:54,22:17,LAX
P838,2019-08-12,17:45,02:08,MIA
P839,2019-01-21,04:44,00:24,JFK
P840,2022-02-13,13:03,00:47,LAX
P841,2020-10-19,17:30,16:56,DFW
P842,2018-08-14,06:51,02:57,SEA
P843,2018-09-14,15:22,09:05,SEA
P844,2022-04-29,14:25,04:25,LAX
P845,2023-05-15,19:33,17:55,MIA
P846,2020-08-08,02:36,00:37,LAS
P847,2020-10-10,21:40,02:10,ATL
P848,2019-06-06,19:46,15:00,DEN
P849,2019-03-01,00:56,00:16,DFW
P850,2020-02-27,20:42,14:11,SFO
P851,2021-12-22,05:36,00:40,ATL
P852,2018-11-21,12:27,08:47,DFW
P853,2021-04-05,10:28,03:41,ORD
P854,2018-12-28,00:13,00:12,MIA
P855,2022-10-30,15:33,14:16,SFO
P856,2021-03-31,06:07,01:25,MIA
P857,2021-04-19,22:37,03:48,LAS
P858,2018-12-20,22:14,12:45,JFK
P859,2022-07-29,02:30,02:29,DFW
P860,2022-04-06,12:14,05:28,JFK
P861,2023-02-16,13:35,06:05,LAS
P862,2022-06-12,11:56,04:54,MIA
P863,2019-08-27,13:01,11:28,MIA
P864,2019-04-29,20:18,18:29,ATL
P865,2021-11-19,03:11,02:46,LAS
P866,2018-08-26,18:41,15:56,LAS
P867,2021-04-22,11:42,03:56,ATL
P868,2020-02-19,13:12,03:38,SEA
P869,2019-06-28,12:41,02:29,LAX
P870,2021-06-28,14:50,13:03,LAX
P871,2022-07-23,17:03,11:01,SFO
P872,2018-08-30,21:41,04:36,SEA
P873,2021-03-26,16:43,03:26,SFO
P874,2019-05-10,18:40,12:51,SFO
P875,2019-11-07,13:17,05:11,ATL
P876,2022-06-22,19:12,02:04,MIA
P877,2023-07-17,15:38,15:28,LAS
P878,2021-09-17,14:54,07:36,LAS
P879,2022-08-13,20:51,02:34,SEA
P880,2020-01-26,19:40,11:48,ATL
P881,2020-05-18,06:47,03:24,SEA
P882,2021-04-22,07:06,04:17,LAX
P883,2020-07-08,19:20,11:39,MIA
P884,2023-01-20,04:56,00:18,DFW
P885,2020-02-16,16:18,11:25,JFK
P886,2021-11-30,01:45,00:01,LAS
P887,2022-05-07,03:10,01:20,LAS
P888,2023-03-24,13:58,01:49,ATL
P889,2022-10-19,00:53,00:12,ATL
P890,2021-08-13,19:41,15:06,ORD
P891,2019-08-07,05:24,03:38,DEN
P892,2022-09-16,16:56,02:55,ORD
P893,2020-01-23,23:49,22:26,JFK
P894,2021-03-25,12:28,08:29,LAX
P895,2019-05-03,08:24,01:06,DFW
P896,2023-03-26,18:42,11:01,DEN
P897,2023-07-26,20:04,19:08,DFW
P898,2022-10-27,11:45,03:13,LAS
P899,2021-08-24,05:30,02:14,ATL
P900,2019-07-18,06:11,03:03,JFK
P901,2022-06-27,03:02,02:22,MIA
P902,2020-08-29,13:23,09:25,ATL
P903,2021-01-03,02:53,02:08,JFK
P904,2019-03-18,12:43,02:18,LAS
P905,2021-11-07,07:55,00:13,MIA
P906,2023-04-20,00:23,00:16,LAS
P907,2023-03-09,01:22,00:42,JFK
P908,2018-11-10,07:41,05:10,SEA
P909,2023-02-25,19:11,06:20,SFO
P910,2021-05-28,20:28,17:35,JFK
P911,2021-05-24,11:34,07:32,SEA
P912,2022-12-03,23:04,00:46,MIA
P913,2018-10-23,08:18,03:55,ORD
P914,2021-03-18,18:26,17:01,LAX
P915,2023-06-18,09:12,06:05,SFO
P916,2022-09-18,20:38,02:28,DEN
P917,2021-05-01,09:57,08:24,MIA
P918,2021-10-15,08:12,05:05,DFW
P919,2020-04-20,10:31,09:31,DFW
P920,2022-04-23,05:09,00:23,LAS
P921,2022-02-04,08:53,03:59,SFO
P922,2020-05-23,21:21,11:26,SFO
P923,2022-05-29,12:49,06:40,SEA
P924,2022-03-08,21:28,06:20,MIA
P925,2018-08-21,19:07,11:57,LAS
P926,2018-12-24,19:07,16:47,ORD
P927,2018-11-22,02:43,02:18,ATL
P928,2018-09-22,02:54,02:21,SFO
P929,2018-08-08,23:27,13:17,SEA
P930,2020-07-06,01:31,00:46,JFK
P931,2021-03-13,17:20,10:29,JFK
P932,2019-10-20,15:15,07:54,DFW
P933,2020-01-22,16:06,05:10,ORD
P934,2021-08-13,21:27,15:22,DEN
P935,2023-05-14,07:22,05:53,SEA
P936,2020-07-27,01:45,00:02,LAX
P937,2022-08-30,00:57,00:29,SEA
P938,2019-07-11,18:21,08:37,DFW
P939,2021-12-26,18:22,16:23,LAS
P940,2023-02-10,22:47,05:34,ORD
P941,2021-07-07,10:01,01:25,ATL
P942,2020-06-10,13:54,09:58,LAX
P943,2020-10-10,02:59,00:15,ATL
P944,2022-08-12,18:01,04:29,DEN
P945,2020-01-25,15:00,09:08,SEA
P946,2023-04-18,01:47,01:33,ORD
P947,2022-05-27,19:35,01:29,ATL
P948,2018-10-08,00:46,00:19,ATL
P949,2020-09-14,09:16,06:21,SEA
P950,2021-10-26,08:46,00:24,LAX
P951,2023-04-18,21:20,04:42,JFK
P952,2022-12-11,13:41,13:33,MIA
P953,2020-08-28,15:39,00:12,SFO
P954,2022-09-22,20:28,11:59,ORD
P955,2018-09-18,15:53,12:06,MIA
P956,2018-11-14,12:10,06:55,LAS
P957,2023-05-11,16:29,07:02,ORD
P958,2022-06-26,06:24,02:41,MIA
P959,2022-12-18,18:06,08:24,MIA
P960,2019-08-08,09:38,02:43,SFO
P961,2021-04-20,15:01,08:38,LAS
P962,2018-08-25,06:26,00:58,DEN
P963,2021-01-02,13:21,02:16,SEA
P964,2020-04-08,01:54,01:38,DFW
P965,2018-09-22,03:12,00:42,SFO
P966,2022-07-28,15:41,02:08,LAS
P967,2021-03-31,02:38,01:04,ATL
P968,2023-04-07,23:31,12:05,DEN
P969,2019-04-10,15:33,00:23,LAS
P970,2022-12-24,19:02,08:11,LAX
P971,2022-12-21,00:59,00:09,LAS
P972,2020-05-09,16:07,03:02,DFW
P973,2022-05-31,03:10,01:24,ORD
P974,2021-12-10,15:44,08:29,SFO
P975,2020-04-16,01:45,00:25,LAS
P976,2021-05-12,18:15,10:26,SFO
P977,2021-07-12,09:13,01:18,SFO
P978,2019-09-18,11:35,03:33,MIA
P979,2023-04-18,19:27,15:32,ATL
P980,2020-10-06,21:53,09:47,JFK
P981,2020-03-04,21:57,08:40,DEN
P982,2020-05-27,03:39,01:50,MIA
P983,2019-11-07,21:40,15:26,SEA
P984,2020-03-11,17:55,01:46,ATL
P985,2020-04-09,05:59,05:40,DFW
P986,2023-02-13,18:56,09:35,LAS
P987,2023-03-30,20:34,16:53,SFO
P988,2021-12-12,19:05,04:27,SFO
P989,2022-09-13,19:55,18:36,SFO
P990,2018-12-08,03:17,01:42,JFK
P991,2019-08-04,16:48,13:07,JFK
P992,2022-08-03,21:42,18:37,DFW
P993,2020-07-09,03:05,02:21,SFO
P994,2019-01-07,16:40,04:59,LAS
P995,2020-07-14,07:26,05:13,ORD
P996,2022-01-05,01:26,00:15,SEA
P997,2020-07-08,12:26,06:32,ORD
P998,2021-12-02,14:56,07:33,ORD
P999,2022-08-14,11:53,04:11,LAS
P1000,2020-06-19,09:19,03:03,JFK
